fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type,action,trigger,targets
everyday_smoothness,"During everyday activities, how often did your child notice the smoothness or roughness of objects s/he touched?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
everyday_sad,"During everyday activities, how often did your child become sad or blue for no apparent reason?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
interrupted_return,"After having been interrupted, how often did our child return to a previous activity?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
interrupted_difficulty,"After having been interrupted, how often did our child have difficulty returning to the previous activity?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
watching_frightened,"While watching TV or hearing a story, how often did your child seem frightened by ""monster"" characters?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
suggest_respond,"When you suggested an outdoor activity that s/he really likes, how often did your child respond immediately?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
suggest_run,"When you suggested an outdoor activity that s/he really likes, how often did your child run to the door before getting ready?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
visit_excited,"When told that loved adults would visit, how often did your child get very excited?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
visit_happy,"When told that loved adults would visit, how often did your child become very happy?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
bath_relax,"When taking a quiet, warm bath, how often did your child seem to relax and enjoy him/herself?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
could_not_find_angry,"When s/he couldn't find something to play with, how oftne did your child get angry?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
sleep_toss,"During sleep, how often did your child toss about in bed?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
sleep_one_position,"During sleep, how often did your child sleep in one position only?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
quiet_activities_swing,"During quiet activities, such as reading a story, how often did your child swing or tap his/her foot?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
quiet_activities_fiddle,"During quiet activities, such as reading a story, how often did your child fiddle with his/her hair, clothing, etc.?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
quiet_activities_repeated,"During quiet activities, such as reading a story, how often did your child show repeated movements like squinting, hunching up the shoulders, or twitching the facial muscles?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
indoors_rough,"When playing indoors, how often did your child like rough and rowdy games?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
indoors_boisterous,"When playing indoors, how often did your child enjoy playing boisterous games like ""chase""?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
indoors_jumping,"When playing indoors, how often did your child enjoy vigorously jumping on the couch or ed?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p3,,,,enumeration,,,
new_turn,"In situations where s/he is meeting new people, how often did your child turn away?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
new_quiet,"In situations where s/he is meeting new people, how often did your child become quiet?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
new_comfortable,"In situations where s/he is meeting new people, how often did your child seem comfortable?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
rocked_get_away,"When being gently rocked or hugged, how often did your child seem eager to get away?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
rocked_protesting,"When being gently rocked or hugged, how often did your child make protesting noises?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
new_activity_sidelines,"When encountering a new activity, how often did your child sit on the sidelines and observe before joining in?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
new_activity_involved,"When encountering a new activity, how often did your child get involved immediately?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
visit_familiar_engage,"When visiting the home of a familiar child, how often did your child engage in an activity with the child?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
visit_familiar_seek_out,"When visiting the home of a familiar child, how often did your child seek out the company of the child?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
toy_scream,"When another child took away his/her favorite toy, how often did your child scream with anger?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
toy_not_angry,"When another child took away his/her favorite toy, how often did your child NOT become angry?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
toy_cry,"When another child took away his/her favorite toy, how often did your child sadly cry?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
toy_not_sad,"When another child took away his/her favorite toy, how often did your child NOT react with sadness?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
attention_move,"When engaged in an activity requiring attention, such as building with blocks, how often did your child move quickly to another activity?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
attention_stay,"When engaged in an activity requiring attention, such as building with blocks, how often did your child stay involved for 10 minutes or more?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
attentino_tire,"When engaged in an activity requiring attention, such as building with blocks, how often did your child tire of the activity relatively quickly?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
everyday_attention,"During everyday activities, how often did your child pay attention to you right away when you called to him/her?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
everyday_loud_noises,"During everyday activities, how often did your child seem to be disturbed by loud sounds?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
everyday_forbidden,"During everyday activities, how often did your child stop going after a forbidden object (such as a VCR) when you used a toy to distract her/him","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
everyday_small,"During everyday activities, how often did your child notice small things, such as dirt or a stain, on his/her clothes?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
public_elevator,"While in a public place, how often did your child seem uneasy about approaching an elevator or escalator?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
public_animal,"While in a public place, how often did your child cry or show distress when approached by an unfamiliar animal?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
public_vehicles,"While in a public place, how often did your child seem afraid of large, noisy vehicles?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
public_fear,"While in a public place, how often did your child show fear when the caregiver stepped out of sight?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
outdoors_active,"When playing outdoors with other children, how often did your child seem to be one of the most active children?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
outdoors_watch,"When playing outdoors with other children, how often did your child sit quietly and watch?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
quiet_time_cuddled,"During daily or evening quiet time with you and your child, how often did your child want to be cuddled?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
everyday_frightened,"During everyday activities, how often did your child seem frightened for no aparent reason?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
everyday_irritated,"During everyday activities, how often did your child seem to be irritated by tags in his/her clothes?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
everyday_notice_new,"During everyday activities, how often did your child notice when you were wearing new clothing?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
everyday_beeping,"During everyday activities, how often did your child react to beeping sounds (such as when the microwave or oven is done cooking)?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
everday_repeated,"During everyday activities, how often did your child show repeated movements like squinting, hunching up the shoulders, or twitching the facial muscles?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p4,,,,enumeration,,,
dressed_squirm,"When being dressed or undressed, how often did your child squirm and try to get away?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
dressed_still,"When being dressed or undressed, how often did your child stay still?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
no_stop_quickly,"When told ""no,"" how often did your child calm down quickly?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
no_stop,"When told ""no,"" how often did your child stop the forbidden activity?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
no_ignore,"When told ""no,"" how often did your child ignore your warning?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
no_tearful,"When told ""no,"" how often did your child become sadly tearful?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
exciting_calm_down,"Following an exciting activity or event, how often did your child calm down quickly?","{
    ""Choices"": [
        {
            ""o1"": ""Never""
        },
        {
            ""o2"": ""Very rarely""
        },
        {
            ""o3"": ""Less than half the time""
        },
        {
            ""o4"": ""About half the time""
        },
        {
            ""o5"": ""More than half the time""
        },
        {
            ""o6"": ""Almost Always""
        },
        {
            ""o7"": ""Always""
        },
        {
            ""na"": ""Does not apply""
        }
    ]
}",p5,,,,enumeration,,,
