fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type
lena_main_7_8pm,7PM-8PM Main Caregiver:,text,p2,,,,
lena_prese_7_8pm,7PM- 8PM Other People Present: ,text,p2,,,,
lena_typ_7_8pm,7PM- 8PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_7_8pm,7PM- 8PM Notes: ,text,p2,,,,
lena_8_9pm,8PM- 9PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_8_9pm,8PM-9PM Main Caregiver:,text,p2,,,,
lena_prese_8_9pm,8PM- 9PM Other People Present: ,text,p2,,,,
lena_typ_8_9pm,8PM- 9PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_8_9pm,8PM- 9PM Notes: ,text,p2,,,,
lena_9_10pm,9PM- 10PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_9_10pm,9PM-10PM Main Caregiver:,text,p2,,,,
lena_prese_9_10pm,9PM- 10PM Other People Present: ,text,p2,,,,
lena_typ_9_10pm,9PM- 10PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_9_10pm,9PM- 10PM Notes: ,text,p2,,,,
lena_10_11pm,10PM- 11PM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_10_11pm,10PM-11PM Main Caregiver:,text,p2,,,,
lena_prese_10_11pm,10PM- 11PM Other People Present: ,text,p2,,,,
lena_typ_10_11pm,10PM- 11PM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_10_11pm,10PM- 11PM Notes: ,text,p2,,,,
lena_11_12am,11PM- 12AM Activity,"{
    ""Choices"": [
        {
            ""one"": ""1 -Wake Up""
        },
        {
            ""two"": ""2 -Get Dressed""
        },
        {
            ""three"": ""3- Meal snack""
        },
        {
            ""four"": ""4- Sleep/ Naps""
        },
        {
            ""five"": ""5- Bathing/ Washing""
        },
        {
            ""six"": ""6- Get ready for bed""
        },
        {
            ""seven"": ""7- Indoor play""
        },
        {
            ""eight"": ""8- TV/ Video Time""
        },
        {
            ""nine"": ""9- Book/ Story Time""
        },
        {
            ""ten"": ""10- Outings (park/walks)""
        },
        {
            ""eleven"": ""11- Outdoor play""
        },
        {
            ""twelve"": ""12- Errands (grocery store, shopping)""
        },
        {
            ""thirteen"": ""13-Shirt off (please indicate any time shirt is removed)""
        },
        {
            ""fourteen"": ""14-Crying""
        },
        {
            ""fifteen"": ""15-Crafts (drawing, art)""
        },
        {
            ""sixteen"": ""16-Listen to radio/music""
        },
        {
            ""seventeen"": ""17-Swim""
        },
        {
            ""eighteen"": ""18-Public transportation""
        },
        {
            ""nineteen"": ""19-Bike rides""
        },
        {
            ""twenty"": ""20-Car rides""
        },
        {
            ""twenty_one"": ""21-Doctor visits (checkups, emergencies)""
        },
        {
            ""twenty_two"": ""22- Group gatherings (party with family/ friends, playgroups)""
        },
        {
            ""twenty_three"": ""23-Day care/ Preschool""
        },
        {
            ""twenty_four"": ""24-Therapy session""
        }
    ]
}",p2,,,,enumerationSet
lena_main_11_12am,11PM-12AM Main Caregiver:,text,p2,,,,
lena_prese_11_12am,11PM- 12AM Other People Present: ,text,p2,,,,
lena_typ_11_12am,11PM- 12AM Typical/Atypical,"{
    ""Choices"": [
        {
            ""typical"": ""Typical""
        },
        {
            ""atypical"": ""Atypical""
        }
    ]
}",p2,,,,enumeration
lena_not_11_12am,11PM- 12AM Notes: ,text,p2,,,,
lena_unwell,Was your child at all unwell or ill during the day? ,,p3,,,,
lena_kind,"If so, what kind of illness? ",text ,p3,,,,
lena_rate,What would you rate this day? ,,p3,,,,enumeration
lena_add,Additional Comments: ,text,p3,,,,
