fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type
basc2_105,Is clear when telling about personal experiences.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_106,Refuses to join group activities.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_107,Falls down.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_108,Pays attention when being spoken to.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_109,Complains of pain.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_110,Clings to parent in strange surroundings.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_111,Interrupts parents when they are talking on the phone.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_112,Has seizures.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_113,Adjusts well to changes in family plans.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_114,Is able to describe feelings accurately.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_115,Has trouble fastening buttons on clothing.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_116,Volunteers to help with things.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_117,Throws tantrums.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_118,Is easily annoyed by others.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_119,"Says, ""I'm not very good at this.""","{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_120,Chews clothing or blankets.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_121,Wets bed.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_122,Has sore throats.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_123,Has trouble eating with a fork.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_124,Disrupts the play of other children.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_125,Adjusts easily to new surroundings.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_126,Does strange things.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_127,Sets fires.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_128,Is negative about things.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_129,Has toileting accidents.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_130,Needs to be reminded to brush teeth.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_131,Has eye problems.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_132,Is nervous.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_133,Is unclear when presenting ideas.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
basc2_134,Quickly joins group activities.,"{
    ""Choices"": [
        {
            ""never"": ""Never""
        },
        {
            ""sometimes"": ""Sometimes""
        },
        {
            ""often"": ""Often""
        },
        {
            ""almost-always"": ""Almost always""
        }
    ]
}",p2,,,,enumeration
