fieldID,text,data_type,page,repeating_group_name,help,error,enumeration_type,action,trigger,targets
behaves_inappropriately,Behave inappropriately at the urging of others.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",13,,,,enumeration,,,
sucks_thumb,Sucks thumb or fingers.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
wets_bed,Wets bed or must wear diapers at night.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
familiar_strangers,"Acts overly familiar with strangers (for example, holds hands, hugs, sits on lap, etc.).","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
bites_nails,Bites fingernails.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
tics,"Has tics (that is, involuntary blinking, twitching, head shaking, etc.).","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
grinds_teeth,Grinds teeth during the day or night.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
hard_attention,Has a hard time paying attention.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
more_active,Is more active or restless than others of same age.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
school_property,"Uses school or work property (for example, telephone, Internet access, office supplies, etc.) for unapproved personal purposes","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
swears,Swears.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
runs_away,"Runs away (that is, is missing for 24 hours or longer).","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
truant,Is truant from school or work.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
ignores_others,Ignores or doesn't pay attention to others around him or her.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
uses_money,"Uses money or gift to ""buy"" affection.","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
uses_alcohol,Uses alcohol or illegal drugs during the school or work day.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",14,,,,enumeration,,,
sexual_behavior,"Engages in inappropriate sexual behavior (for example, exposes self, masturbates in public, makes improper sexual advances, etc.).","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
obsessed_objects,"Is obsessed with objects or activities (for example, constantly repeats words or phrases, is preoccupied with mechanical objects, etc.).","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
thoughts_no_sense,"Expresses thoughts that do not make sense (for example, talks about hearing voices, seems delusional, etc.).","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
strange_habits,"Has strange habits or ways (for example, makes repetitive noises, odd hand movements, etc.).","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
prefers_objects,"Consistently prefers objects to people (for example, pays more attention to objects than to people, etc.).","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
destroys_possessions,Destroys own or another's possessions on purpose.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
bizarre_speech,"Uses bizarre speech (for example, has conversations with self in public, speaks in phrases or sentences that have no meaning, repeats same word or phrase over and over, etc.).","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
unaware_around,"Is unaware of what is hapenning around him or her (for example, seems to be in a ""fog,"" stares blankly, etc.).","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
unusually_fearful,"Is unusually fearful of ordinary sounds, objects, or situations.","{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
odd_info,Rembers odd information in detail years later.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
chronic_pain,Is unable to complete a normal school or work day because of chronic pain or fatigue,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
psychological_symptoms,Is unable to complete a normal school or work day because of psychological symptoms.,"{
    ""Choices"": [
        {
            ""0"": ""Never""
        },
        {
            ""2"": ""Usually""
        },
        {
            ""3"": ""Don't Know""
        }
    ]
}",15,,,,enumeration,,,
